Event,Time,Event_Type,Event_ID,Event_Category,Source,Message,RecordNumber
System,2025-05-05 17:30:43,WARNING,0,0,hcmon,"['\\Device\\hcmon', '\\Driver\\USBPcap']",35453
System,2025-05-05 17:30:41,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '32', '87', '1', '501243500', '25937', '32637', '25937', '32637', '89', '0', 'true', '32']",35452
System,2025-05-05 17:22:19,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '12', '86', '0', '299563393', '25937', '32637', '25937', '32637', '87', '1', 'true', '12']",35451
System,2025-05-05 17:17:21,WARNING,0,0,hcmon,"['\\Device\\hcmon', '\\Driver\\USBPcap']",35450
System,2025-05-05 17:17:20,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '32', '84', '1', '386058231', '25937', '32637', '25937', '32637', '86', '0', 'true', '32']",35449
System,2025-05-05 17:10:54,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '12', '83', '0', '299648601', '25937', '32637', '25937', '32637', '84', '1', 'true', '12']",35448
System,2025-05-05 17:05:56,WARNING,0,0,hcmon,"['\\Device\\hcmon', '\\Driver\\USBPcap']",35447
System,2025-05-05 17:05:54,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '32', '81', '1', '147146201', '25937', '32637', '25937', '32637', '83', '0', 'true', '32']",35446
System,2025-05-05 17:03:27,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '12', '80', '0', '848037042', '25937', '32637', '25937', '32637', '81', '1', 'true', '12']",35445
System,2025-05-05 16:49:20,WARNING,0,0,hcmon,"['\\Device\\hcmon', '\\Driver\\USBPcap']",35444
System,2025-05-05 16:49:19,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '32', '78', '1', '27828424', '25937', '32637', '25937', '32637', '80', '0', 'true', '32']",35443
System,2025-05-05 16:48:51,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '12', '77', '0', '458840870', '25937', '32637', '25937', '32637', '78', '1', 'true', '12']",35442
System,2025-05-05 16:41:21,WARNING,0,0,hcmon,"['\\Device\\hcmon', '\\Driver\\USBPcap']",35441
System,2025-05-05 16:41:20,INFORMATION,12,10,Microsoft-Windows-UserModePowerService,"['C:\\Program Files\\ASUS\\ARMOURY CRATE Service\\ArmouryCrate.UserSessionHelper.exe', '4596', '{64a64f24-65b9-4b56-befd-5ec1eaced9b3}', '{64a64f24-65b9-4b56-befd-5ec1eaced9b3}']",35440
System,2025-05-05 16:41:13,INFORMATION,1,0,Microsoft-Windows-Power-Troubleshooter,"['2025-05-05T14:19:13.3046212Z', '2025-05-05T14:41:12.4723031Z', '1205', '971', '937', '341', '0', '0', '0', '1912622080', '4', '4', '1', '0', '', '0', '0', '0', '', '', '114']",35439
System,2025-05-05 16:41:13,INFORMATION,18,0,BTHUSB,[''],35438
System,2025-05-05 16:41:12,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '1', '75', '1', '234045', '25937', '32637', '25937', '32637', '77', '0', 'true', '1']",35437
System,2025-05-05 16:41:12,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '20', '74', '3', '1319135437', '25937', '32637', '25937', '32637', '75', '1', 'true', '20']",35436
System,2025-05-05 16:41:11,INFORMATION,7026,0,Netwtw08,"['\\Device\\NDMP5', 'Intel(R) Wireless-AC 9560 160MHz']",35435
System,2025-05-05 16:41:11,INFORMATION,7025,0,Netwtw08,"['\\Device\\NDMP5', 'Intel(R) Wireless-AC 9560 160MHz']",35434
System,2025-05-05 16:41:11,INFORMATION,131,33,Microsoft-Windows-Kernel-Power,"['2', '341', '341']",35433
System,2025-05-05 16:41:11,INFORMATION,1,5,Microsoft-Windows-Kernel-General,"['2025-05-05T14:41:11.5000000Z', '2025-05-05T14:19:17.5418862Z', '1313958', '2', '', '4', '2025-05-05T16:41:11.5000000Z', '-120', 'false', 'false']",35432
System,2025-05-05 16:19:17,INFORMATION,107,102,Microsoft-Windows-Kernel-Power,"['4', '4', '4', '2025-05-05T17:19:14.5091187Z', '2025-05-05T17:19:14.5091187Z', '4', '4']",35431
System,2025-05-05 16:19:14,INFORMATION,42,64,Microsoft-Windows-Kernel-Power,"['4', '4', '7', '0', '10']",35430
System,2025-05-05 16:19:13,INFORMATION,1,5,Microsoft-Windows-Kernel-General,"['2025-05-05T14:19:13.4066752Z', '2025-05-05T14:19:13.3996938Z', '6', '1', '\\Device\\HarddiskVolume3\\Windows\\System32\\svchost.exe', '21452', '2025-05-05T16:19:13.4066752Z', '-120', 'false', 'false']",35429
System,2025-05-05 16:19:13,INFORMATION,24,11,Microsoft-Windows-Kernel-General,"['0', '-120', '2', '0', '0']",35428
System,2025-05-05 16:19:13,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '20', '72', '1', '1106416782', '25937', '32637', '25937', '32637', '74', '3', 'true', '20']",35427
System,2025-05-05 16:05:48,INFORMATION,19,1,Microsoft-Windows-WindowsUpdateClient,"['Aktualizacja analizy zabezpieczeÅ dla Microsoft Defender Antivirus â KB2267602 (Wersja 1.427.636.0) â BieÅ¼Äcy kanaÅ (ogÃ³lna dostÄpnoÅÄ)', '{9a4af12b-087a-454b-8aa8-f0b439cb4e59}', '200', '{9482f4b4-e343-43b6-b170-9a65bc822c77}']",35426
System,2025-05-05 16:05:37,INFORMATION,43,1,Microsoft-Windows-WindowsUpdateClient,"['Aktualizacja analizy zabezpieczeÅ dla Microsoft Defender Antivirus â KB2267602 (Wersja 1.427.636.0) â BieÅ¼Äcy kanaÅ (ogÃ³lna dostÄpnoÅÄ)', '{9a4af12b-087a-454b-8aa8-f0b439cb4e59}', '200']",35425
System,2025-05-05 16:05:37,INFORMATION,44,1,Microsoft-Windows-WindowsUpdateClient,"['Aktualizacja analizy zabezpieczeÅ dla Microsoft Defender Antivirus â KB2267602 (Wersja 1.427.636.0) â BieÅ¼Äcy kanaÅ (ogÃ³lna dostÄpnoÅÄ)', '{9a4af12b-087a-454b-8aa8-f0b439cb4e59}', '200']",35424
System,2025-05-05 16:00:46,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '12', '71', '0', '60202562', '25937', '32637', '25937', '32637', '72', '1', 'true', '12']",35423
System,2025-05-05 16:00:27,INFORMATION,37,0,Microsoft-Windows-Time-Service,"['time.windows.com,0x9 (ntp.m|0x9|0.0.0.0:123->20.101.57.9:123)']",35422
System,2025-05-05 15:59:57,ERROR,20,1,Microsoft-Windows-WindowsUpdateClient,"['0x80073d02', '9PC1H9VN18CM-Microsoft.StartExperiencesApp', '{60f75e16-5b9f-47b9-b903-1873b04b2ff3}', '1', '{855e8a7c-ecb4-4ca3-b045-1dfa50104289}']",35421
System,2025-05-05 15:59:56,INFORMATION,12,10,Microsoft-Windows-UserModePowerService,"['C:\\Program Files\\ASUS\\ARMOURY CRATE Service\\ArmouryCrate.UserSessionHelper.exe', '4596', '{64a64f24-65b9-4b56-befd-5ec1eaced9b3}', '{64a64f24-65b9-4b56-befd-5ec1eaced9b3}']",35420
System,2025-05-05 15:59:56,INFORMATION,43,1,Microsoft-Windows-WindowsUpdateClient,"['9PC1H9VN18CM-Microsoft.StartExperiencesApp', '{60f75e16-5b9f-47b9-b903-1873b04b2ff3}', '1']",35419
System,2025-05-05 15:59:47,INFORMATION,1,0,Microsoft-Windows-Power-Troubleshooter,"['2025-05-05T10:58:15.5202206Z', '2025-05-05T13:59:46.4995684Z', '2166', '999', '965', '341', '0', '0', '0', '1912624128', '4', '4', '5', '15', 'ACPI Wake Alarm', '0', '0', '0', '', '', '156']",35418
System,2025-05-05 15:59:47,INFORMATION,18,0,BTHUSB,[''],35417
System,2025-05-05 15:59:46,WARNING,134,0,Microsoft-Windows-Time-Service,"['Nieznany host. (0x80072AF9)', '15', 'time.windows.com,0x9']",35416
System,2025-05-05 15:59:46,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '1', '69', '1', '225653', '25937', '32637', '25937', '32637', '71', '0', 'true', '1']",35415
System,2025-05-05 15:59:46,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '20', '68', '3', '10890941763', '25937', '32637', '25937', '32637', '69', '1', 'true', '20']",35414
System,2025-05-05 15:59:45,INFORMATION,7026,0,Netwtw08,"['\\Device\\NDMP5', 'Intel(R) Wireless-AC 9560 160MHz']",35413
System,2025-05-05 15:59:45,INFORMATION,7025,0,Netwtw08,"['\\Device\\NDMP5', 'Intel(R) Wireless-AC 9560 160MHz']",35412
System,2025-05-05 15:59:45,INFORMATION,131,33,Microsoft-Windows-Kernel-Power,"['1', '341', '341']",35411
System,2025-05-05 15:59:45,INFORMATION,1,5,Microsoft-Windows-Kernel-General,"['2025-05-05T13:59:45.5000000Z', '2025-05-05T10:58:21.0253084Z', '10884474', '2', '', '4', '2025-05-05T15:59:45.5000000Z', '-120', 'false', 'false']",35410
System,2025-05-05 12:58:21,INFORMATION,107,102,Microsoft-Windows-Kernel-Power,"['4', '4', '4', '2025-05-05T13:58:17.6921766Z', '2025-05-05T13:58:17.6921766Z', '4', '4']",35409
System,2025-05-05 12:58:17,INFORMATION,42,64,Microsoft-Windows-Kernel-Power,"['4', '4', '7', '0', '9']",35408
System,2025-05-05 12:58:15,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '20', '66', '1', '742523923', '25937', '32637', '25937', '32637', '68', '3', 'true', '20']",35407
Application,2025-05-06 00:28:45,INFORMATION,0,0,ASUSSystemAnalysis,"['ASUSSystemAnalysis', 'UP SUCCESS']",34259
Application,2025-05-06 00:22:33,INFORMATION,16384,0,Software Protection Platform Service,"['2125-04-11T22:22:33Z', 'RulesEngine']",34258
Application,2025-05-06 00:22:02,INFORMATION,16394,0,Software Protection Platform Service,No message data,34257
Application,2025-05-05 23:34:38,INFORMATION,16384,0,Software Protection Platform Service,"['2125-04-11T21:34:38Z', 'RulesEngine']",34256
Application,2025-05-05 23:34:08,INFORMATION,16394,0,Software Protection Platform Service,No message data,34255
Application,2025-05-05 23:32:02,INFORMATION,1000,0,vmauthd,"['CnxWin32_FindSocket: Found PID 3304, connecting to \\\\.\\pipe\\VMWARE\\testAutomation-fd.3304\n']",34254
Application,2025-05-05 23:32:02,INFORMATION,1000,0,vmauthd,['CnxWin32_FindSocket: Looking up PID at \\\\.\\pipe\\D:\\WZIRNI maszyny bez kaliego\\Windows 10 x64.vmx\n'],34253
Application,2025-05-05 23:32:02,INFORMATION,1000,0,vmauthd,['Username associated with named pipe: ccerb\n'],34252
Application,2025-05-05 23:31:38,INFORMATION,1000,0,vmauthd,"['Process \'-s vmx.stdio.keep=TRUE -# ""product=1;name=VMware Workstation;version=17.6.3;buildnumber=24583834;licensename=VMware Workstation;licenseversion=17.0;"" -@ pipe=\\\\.\\pipe\\vmx4f0ab6b2b80401d0;msgs=ui ""D:\\WZIRNI maszyny bez kaliego\\Windows 10 x64.vmx""\' created with pid 3304\n']",34251
Application,2025-05-05 23:31:38,INFORMATION,1000,0,vmauthd,['Reusing existing session\n'],34250
Application,2025-05-05 23:31:38,INFORMATION,1000,0,vmauthd,['Username associated with named pipe: ccerb\n'],34249
Application,2025-05-05 23:31:03,INFORMATION,256,1,Edge,['[13768:14060:0505/233103.212:INFO:chrome\\browser\\extensions\\extension_garbage_collector.cc:184] Garbage collection for extensions on file thread is complete.'],34248
Application,2025-05-05 23:29:12,INFORMATION,3,0,iBtSiva,"['iBtSiva', 'Siva worker elapsed']",34247
Application,2025-05-05 23:29:08,INFORMATION,16384,0,Software Protection Platform Service,"['2125-04-11T21:29:08Z', 'RulesEngine']",34246
Application,2025-05-05 23:28:38,INFORMATION,16394,0,Software Protection Platform Service,No message data,34245
Application,2025-05-05 23:28:18,INFORMATION,1001,0,Windows Error Reporting,"['', '0', 'LiveKernelEvent', 'NiedostÄpny', '0', '141', 'ffffc902a72ef010', 'fffff80328109940', '0', 'ffffc902abb4c080', '10_0_26100', '0_0', '768_1', '', '', '\r\n\\\\?\\C:\\WINDOWS\\LiveKernelReports\\WATCHDOG\\WATCHDOG-20250331-2017.dmp\r\n\\\\?\\C:\\WINDOWS\\SystemTemp\\WER-250435765-0.sysdata.xml\r\n\\\\?\\C:\\WINDOWS\\LiveKernelReports\\WATCHDOG-20250331-2017.dmp\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.04940649-e5c2-4269-95f7-cd0ae7d112d0.tmp.WERInternalMetadata.xml\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.d9ce01bd-4267-4718-8efa-58d19c950507.tmp.csv\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.e066b181-ec97-412f-92e8-ce57cd5046ca.tmp.txt\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.ca7975fe-ae2a-498d-9193-67f98ddff710.tmp.xml', '\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\ReportQueue\\Kernel_141_e05b781258ababb7935d107bbfaa54ee2236d50_00000000_3154d8ab-b2d9-4922-a406-2a9be99453cc', '', '0', '3154d8ab-b2d9-4922-a406-2a9be99453cc', '2051', '', '0']",34244
Application,2025-05-05 23:28:18,INFORMATION,1001,0,Windows Error Reporting,"['', '0', 'LiveKernelEvent', 'NiedostÄpny', '0', '141', 'ffffc902ab6eb010', 'fffff80328109940', '0', 'ffffc9029d3650c0', '10_0_26100', '0_0', '768_1', '', '', '\r\n\\\\?\\C:\\WINDOWS\\LiveKernelReports\\WATCHDOG\\WATCHDOG-20250331-1528.dmp\r\n\\\\?\\C:\\WINDOWS\\SystemTemp\\WER-233045218-0.sysdata.xml\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.7c61df04-8800-4a4d-a1c2-9f32c4670123.tmp.WERInternalMetadata.xml\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.60947466-dcc1-4342-a4de-de78058a9038.tmp.csv\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.3b9e2715-7eaa-4654-8480-43c3524eddcc.tmp.txt\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.17285d77-314a-471e-a736-9f391fae20b1.tmp.xml', '\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\ReportQueue\\Kernel_141_cc33d54f87f2387e81c3e4c416729b0e4fb20_00000000_f776eeb7-8f3f-404d-a87b-1b9249c21a12', '', '0', 'f776eeb7-8f3f-404d-a87b-1b9249c21a12', '2051', '', '0']",34243
Application,2025-05-05 23:28:18,INFORMATION,1001,0,Windows Error Reporting,"['', '0', 'LiveKernelEvent', 'NiedostÄpny', '0', '141', 'ffffc902ac088460', 'fffff80328109940', '0', 'ffffc902aea21080', '10_0_26100', '0_0', '768_1', '', '', '\r\n\\\\?\\C:\\WINDOWS\\LiveKernelReports\\WATCHDOG\\WATCHDOG-20250331-0921.dmp\r\n\\\\?\\C:\\WINDOWS\\SystemTemp\\WER-211053156-0.sysdata.xml\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.04c7a208-dae9-4afc-a4d2-32305e591c87.tmp.WERInternalMetadata.xml\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.e84b3ad2-dd83-48b1-8235-1d52a4487fe8.tmp.csv\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.564eab2e-a9ab-402a-b85d-f4bff88b7a19.tmp.txt\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.2fd48df7-675b-48bb-829d-5f9578a8f83b.tmp.xml', '\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\ReportQueue\\Kernel_141_4b555d519b416d70e732ee9627d1913925ec022_00000000_584f2849-e350-4220-b72d-8816b948d07e', '', '0', '584f2849-e350-4220-b72d-8816b948d07e', '2051', '', '0']",34242
Application,2025-05-05 23:28:10,INFORMATION,1,0,iBtSiva,"['iBtSiva', 'Siva worker starting']",34241
Application,2025-05-05 23:28:10,INFORMATION,0,0,AsHidCtrlService,"['AsHidCtrlService', 'ASUS HID Service: OnResume']",34238
Application,2025-05-05 22:46:27,INFORMATION,0,0,AsHidCtrlService,"['AsHidCtrlService', 'ASUS HID Service: OnSuspend']",34235
Application,2025-05-05 22:37:50,INFORMATION,16384,0,Software Protection Platform Service,"['2125-04-11T20:37:50Z', 'RulesEngine']",34234
Application,2025-05-05 22:37:13,INFORMATION,16394,0,Software Protection Platform Service,No message data,34233
Application,2025-05-05 22:32:25,INFORMATION,3,0,iBtSiva,"['iBtSiva', 'Siva worker elapsed']",34232
Application,2025-05-05 22:31:27,INFORMATION,1001,0,Windows Error Reporting,"['', '0', 'LiveKernelEvent', 'NiedostÄpny', '0', '141', 'ffffc902a72ef010', 'fffff80328109940', '0', 'ffffc902abb4c080', '10_0_26100', '0_0', '768_1', '', '', '\r\n\\\\?\\C:\\WINDOWS\\LiveKernelReports\\WATCHDOG\\WATCHDOG-20250331-2017.dmp\r\n\\\\?\\C:\\WINDOWS\\SystemTemp\\WER-250435765-0.sysdata.xml\r\n\\\\?\\C:\\WINDOWS\\LiveKernelReports\\WATCHDOG-20250331-2017.dmp\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.04940649-e5c2-4269-95f7-cd0ae7d112d0.tmp.WERInternalMetadata.xml\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.d9ce01bd-4267-4718-8efa-58d19c950507.tmp.csv\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.e066b181-ec97-412f-92e8-ce57cd5046ca.tmp.txt\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.ca7975fe-ae2a-498d-9193-67f98ddff710.tmp.xml', '\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\ReportQueue\\Kernel_141_e05b781258ababb7935d107bbfaa54ee2236d50_00000000_3154d8ab-b2d9-4922-a406-2a9be99453cc', '', '0', '3154d8ab-b2d9-4922-a406-2a9be99453cc', '2051', '', '0']",34231
Application,2025-05-05 22:31:27,INFORMATION,1001,0,Windows Error Reporting,"['', '0', 'LiveKernelEvent', 'NiedostÄpny', '0', '141', 'ffffc902ab6eb010', 'fffff80328109940', '0', 'ffffc9029d3650c0', '10_0_26100', '0_0', '768_1', '', '', '\r\n\\\\?\\C:\\WINDOWS\\LiveKernelReports\\WATCHDOG\\WATCHDOG-20250331-1528.dmp\r\n\\\\?\\C:\\WINDOWS\\SystemTemp\\WER-233045218-0.sysdata.xml\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.7c61df04-8800-4a4d-a1c2-9f32c4670123.tmp.WERInternalMetadata.xml\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.60947466-dcc1-4342-a4de-de78058a9038.tmp.csv\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.3b9e2715-7eaa-4654-8480-43c3524eddcc.tmp.txt\r\n\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\Temp\\WER.17285d77-314a-471e-a736-9f391fae20b1.tmp.xml', '\\\\?\\C:\\ProgramData\\Microsoft\\Windows\\WER\\ReportQueue\\Kernel_141_cc33d54f87f2387e81c3e4c416729b0e4fb20_00000000_f776eeb7-8f3f-404d-a87b-1b9249c21a12', '', '0', 'f776eeb7-8f3f-404d-a87b-1b9249c21a12', '2051', '', '0']",34230
